"","subj","gender","acc_mem","acc_vis","acc_gdp","acc_cal","rt_mem","rt_vis","rt_gdp","rt_cal","avg_acc","avg_rt"
"155",156,"Feminin",0.795031055900621,0.693877551020408,0.695652173913043,0.826086956521739,1.71874493932471,1.02456104081633,2.10526601149294,2.29247211336289,0.752661934338953,1.78526102624922
"156",163,"Masculin",0.738636363636364,0.744565217391304,0.651162790697674,0.761904761904762,1.87755251988635,1.27384329021739,1.53257426976747,1.85373475595229,0.724067283407526,1.63442620895588
"157",164,"Feminin",0.736263736263736,0.715736040609137,0.753086419753086,0.72,1.49915931611013,0.600408818781752,1.95370247901233,1.79182118800003,0.73127154915649,1.46127295047606
"158",166,"Masculin",0.815028901734104,0.698979591836735,0.75,0.710144927536232,1.65760946584212,1.08647265612246,1.56287252812495,2.2000559521739,0.743538355276768,1.62675265056586
"159",162,"Masculin",0.808743169398907,0.700507614213198,0.659090909090909,0.763157894736842,1.57053568823263,0.839985939593931,1.48031507954544,1.34302819736838,0.732874896859964,1.3084662261851
"160",172,"Masculin",0.733668341708543,0.753768844221106,0.689655172413793,0.680412371134021,0.989562257601095,0.703094661306594,1.59587170759992,1.26311725153941,0.714376182369366,1.13791146951176
"161",168,"Feminin",0.757062146892655,0.703703703703704,0.829268292682927,0.714285714285714,1.71062605430752,0.999329771957669,1.80654442176242,1.83186078426901,0.75107996439125,1.58709025807416
"162",170,"Feminin",0.78125,0.728205128205128,0.677777777777778,0.741176470588235,1.82776428310171,0.947464106666634,1.89342167333334,1.62125564470595,0.732102344142785,1.57247642695191
"163",171,"Masculin",0.625668449197861,0.717171717171717,0.72,0.721311475409836,1.50362156951872,1.29455929797981,2.37598367800001,1.98110502295078,0.696037910444854,1.78881739211233
"164",174,"Masculin",0.763440860215054,0.705583756345178,0.747252747252747,0.703703703703704,1.70900193012465,0.715143476142108,1.75574891974051,1.5208654774168,0.729995266879171,1.42518995085602
"165",173,"Masculin",0.839572192513369,0.737704918032787,0.743243243243243,0.682926829268293,1.66318667112295,1.1680963830601,2.02567505850654,1.93599121164245,0.750861795764423,1.69823733108301
"166",165,"Feminin",0.791878172588833,0.738461538461539,0.692307692307692,0.759036144578313,1.39554589289336,0.655572385641067,2.3214179858975,1.7780723,0.745420886984094,1.53765214110798
"167",169,"Masculin",0.760416666666667,0.696335078534031,0.729166666666667,0.714285714285714,1.28591987187506,0.900573367539299,1.54387660729163,1.64515759880956,0.72505103153827,1.34388186137889
"168",179,"Masculin",0.778894472361809,0.698492462311558,0.766355140186916,0.696629213483146,1.16425822462311,0.588403029648241,1.1717849302477,1.3328424487807,0.735092822085857,1.06432215832494
"169",181,"Masculin",0.702564102564103,0.762626262626263,0.703296703296703,0.696969696969697,1.5367032969231,0.992749092424244,1.91009352197797,1.84442416262631,0.716364191364191,1.57099251848791
"170",177,"Masculin",0.78804347826087,0.711340206185567,0.654320987654321,0.765432098765432,1.68986630040542,1.02272759484535,1.85932237283952,1.8716487691358,0.729784192716547,1.61089125930652
"171",176,"Feminin",0.857142857142857,0.716494845360825,0.719512195121951,0.670731707317073,1.83642224136733,1.24663834381439,2.07796750365848,2.00598037560971,0.740970401235677,1.79175211611248
"172",178,"Feminin",0.707070707070707,0.708542713567839,0.704545454545455,0.715789473684211,1.65571735519965,1.32800608241209,1.74774052565028,1.91303729994226,0.708987087217053,1.66112531580107
"173",188,"Masculin",0.598930481283422,0.741116751269036,0.785714285714286,0.6875,1.15984547251115,0.599745619796963,1.60210599047619,1.42920921666664,0.703315379566686,1.19772657486274
"174",193,"Feminin",0.711111111111111,0.738219895287958,0.790322580645161,0.755555555555556,1.89278955555557,1.24612823350783,1.91719450483875,1.53495935888888,0.748802285649947,1.64776791319776
"175",190,"Feminin",0.764044943820225,0.727272727272727,0.717391304347826,0.746031746031746,1.86495392059358,1.2285607328283,2.55492210889138,2.30789375366086,0.738685180368131,1.98908262899353
"176",185,"Feminin",0.78,0.73,0.698924731182796,0.732673267326733,1.26466035350001,0.444110941999979,1.53263621892055,1.56859154505251,0.735399499627382,1.20249976486826
"177",182,"Masculin",0.691860465116279,0.744897959183674,0.76,0.708860759493671,1.76710229492992,1.32958497448979,2.03868479866667,1.66121488860757,0.726404795948406,1.69914673917349
"178",187,"Masculin",0.666666666666667,0.719387755102041,0.623529411764706,0.666666666666667,1.45354920312502,0.679222089285724,1.60854695882352,1.55980606000003,0.66906262505002,1.32528107780858
"179",184,"Masculin",0.787564766839378,0.702020202020202,0.722772277227723,0.741935483870968,1.36324078646384,0.686068032323272,1.48221536513205,1.12458062424097,0.738573182489568,1.16402620204003
"180",192,"Feminin",0.758426966292135,0.744791666666667,0.743589743589744,0.791666666666667,1.57107652687359,0.704231313541688,1.7191542876278,2.11666066991671,0.759618760803803,1.52778069948995
"181",189,"Feminin",0.73469387755102,0.692708333333333,0.682692307692308,0.75,1.51597031637642,0.744138111979187,1.08006184013791,1.17918709207198,0.715023629644165,1.12983934014137
"182",183,"Feminin",0.854054054054054,0.707865168539326,0.777777777777778,0.793103448275862,1.64892459783783,1.33786106235954,2.23950987619043,2.15888257241383,0.783200112161755,1.84629452720041
"183",195,"Masculin",0.644736842105263,0.727272727272727,0.840909090909091,0.702127659574468,1.71602482828947,0.712028038383854,2.16964555454546,2.5036942446808,0.728761579965387,1.7753481664749
"184",191,"Feminin",0.865591397849462,0.727272727272727,0.923076923076923,0.692307692307692,1.51845186075267,0.689341316577531,1.85560832060001,1.7561998015664,0.802062185126701,1.45490032487415
"185",196,"Masculin",0.686486486486486,0.721649484536082,0.814285714285714,0.768115942028985,1.71798964491105,0.885561376288713,1.89584519869417,1.82562142045967,0.747634406834317,1.5812544100884
"186",186,"Feminin",0.880434782608696,0.724867724867725,0.679012345679012,0.75531914893617,1.42188552245941,1.05088627671958,1.94687273465433,1.9447006290295,0.759908500522901,1.59108629071571
"187",180,"Feminin",0.766839378238342,0.73469387755102,0.76056338028169,0.734177215189873,1.54553055863183,0.801762485204062,2.28960945591537,2.03976492730403,0.749068462815232,1.66916685676382
"188",197,"Feminin",0.739130434782609,0.727748691099476,0.67948717948718,0.772727272727273,1.75746641793479,1.1964426209424,1.96630363176119,1.75052155612643,0.729773394524134,1.6676835566912
"189",194,"Masculin",0.827814569536424,0.757894736842105,0.80327868852459,0.710526315789474,1.77311595104652,0.91714730631578,2.06238412459019,1.72729175263156,0.774878577673148,1.61998478364601
"190",201,"Feminin",0.710659898477157,0.697435897435897,0.722222222222222,0.759493670886076,1.07921396142132,0.670346047692303,1.42873005777773,1.71550127848105,0.722452922255338,1.2234478363431
"191",204,"Feminin",0.796703296703297,0.712820512820513,0.723684210526316,0.766666666666667,1.51879580568821,0.749808041025642,1.95417087958819,1.75264088618725,0.749968671679198,1.49385390312232
"192",206,"Masculin",0.851063829787234,0.709183673469388,0.719101123595506,0.726315789473684,1.35549296102831,1.1451162673469,1.64274997078647,1.23893362210526,0.751416104081453,1.34557320531674
"193",198,"Masculin",0.827225130890052,0.732323232323232,0.75609756097561,0.696078431372549,1.75755767700851,0.839024121717167,1.98808947058483,1.69594598217157,0.752931088890361,1.57015431287052
"194",202,"Feminin",0.776041666666667,0.712820512820513,0.680412371134021,0.69620253164557,1.52463116979167,1.17657583128205,1.72826532886599,1.72638586202535,0.716369270566692,1.53896454799126
"195",210,"Feminin",0.698924731182796,0.730964467005076,0.758620689655172,0.676767676767677,1.69706000031242,0.798717789847735,1.5564117858161,1.44833677462134,0.71631939115268,1.3751315876494
"196",200,"Feminin",0.830687830687831,0.709183673469388,0.670454545454545,0.736263736263736,1.53947545061059,0.963556391836737,1.41467480000006,1.46010778571422,0.736647446468875,1.3444536070404
"197",205,"Feminin",0.909090909090909,0.74,0.706521739130435,0.790123456790123,1.31147401868686,0.760720478499998,1.49835364565217,1.95824689135803,0.786434026252867,1.38219875854926
"198",199,"Masculin",0.703517587939699,0.712121212121212,0.783505154639175,0.730337078651685,1.34445439296483,0.78454021060605,1.90932216471667,1.78513121080217,0.732370258337943,1.45586199477243
"199",209,"Masculin",0.879581151832461,0.735,0.811764705882353,0.894736842105263,1.6310804023333,1.13626328650001,1.95008878593959,2.23397654598216,0.830270674955019,1.73785225518877
"200",203,"Masculin",0.92258064516129,0.690721649484536,0.8,0.709677419354839,1.84014202193546,1.01676888505158,2.29420957950324,1.81949121689641,0.780744928500166,1.74265292584667
"201",208,"Feminin",0.836734693877551,0.708542713567839,0.714285714285714,0.709677419354839,1.45061537752247,1.15822823668339,1.98325081712325,1.72893734889977,0.742310135271486,1.58025794505722
"202",207,"Masculin",0.679775280898876,0.725274725274725,0.743243243243243,0.661538461538462,1.66196896685393,1.17660167692309,2.24374091351343,2.0438199276923,0.702457927738827,1.78153287124569
"203",211,"Feminin",0.879396984924623,0.72,0.739583333333333,0.742268041237113,0.971183011055295,0.64155126550002,1.38281917812499,1.16891887938148,0.770312089873767,1.04111808351544
"204",213,"Masculin",0.948717948717949,0.732142857142857,0.725,0.717948717948718,1.37449916666664,1.37130590535714,1.84131061375002,1.97023366410254,0.780952380952381,1.63933733746909
"205",219,"Feminin",0.868686868686869,0.675824175824176,0.734939759036145,0.673267326732673,1.26805321616158,1.0531198065934,1.71676582168679,1.55070785841587,0.738179532569966,1.39716167571441
"206",220,"Masculin",0.796791443850267,0.708542713567839,0.807228915662651,0.686746987951807,1.53546096725567,1.07572889597986,1.60561443997455,2.03825157889555,0.749827515258141,1.56376397052641
"207",215,"Feminin",0.884422110552764,0.705583756345178,0.680555555555556,0.682352941176471,1.1217298633166,0.999700690355277,2.02003607034048,1.89358102153797,0.738228590907492,1.50876191138758
"208",217,"Masculin",0.541237113402062,0.729591836734694,0.75,0.7,0.829430031958741,0.644703138775535,1.85383149270835,1.53477592999997,0.680207237534189,1.21568514836065
"209",218,"Masculin",0.713414634146341,0.707070707070707,0.71875,0.740740740740741,1.89234126068778,0.954578036868725,1.86062682604162,1.89564006049384,0.719994020489447,1.65079654602299
"210",216,"Feminin",0.691011235955056,0.721649484536082,0.683544303797468,0.712328767123288,1.99280124910126,1.03566170051541,2.03012801410327,1.95182081585989,0.702133447852974,1.75260294489496
"211",227,"Feminin",0.776041666666667,0.71,0.728571428571429,0.728395061728395,1.30294743333332,0.8976788235,1.96086964899551,1.83962385230634,0.735752039241623,1.50027993953379
"212",226,"Feminin",0.73936170212766,0.699481865284974,0.666666666666667,0.742424242424242,1.47374782260297,1.03404471813482,1.80442766014102,2.02223436970565,0.711983619125886,1.58361364264612
"213",225,"Masculin",0.938888888888889,0.746113989637306,0.788461538461538,0.72463768115942,1.63204698055609,0.695971063211551,2.04221779807743,2.21147865072366,0.799525524536788,1.64542862314218
"214",229,"Feminin",0.779487179487179,0.728205128205128,0.697674418604651,0.744186046511628,1.51932033794876,1.09321839282048,1.77367402093024,1.9224940186047,0.737388193202147,1.57717669257604
"215",230,"Feminin",0.645833333333333,0.718592964824121,0.702702702702703,0.777777777777778,1.61612931093753,0.873352478391971,2.53975562051358,1.95554313883476,0.711226694659484,1.74619513716946
"216",222,"Masculin",0.849397590361446,0.715,0.710843373493976,0.701754385964912,1.97788968818933,0.997620899499998,1.71584044659661,2.33564738151311,0.744248837455084,1.75674960394976
"217",231,"Feminin",0.83695652173913,0.706806282722513,0.754098360655738,0.773809523809524,1.90577512513855,1.06462884450269,2.15917282622952,1.99942830714284,0.767917672231726,1.7822512757534
"218",228,"Feminin",0.805194805194805,0.730964467005076,0.794520547945205,0.818181818181818,1.90533042806988,1.11755829898474,1.7401002018498,1.65450982233418,0.787215409581726,1.60437468780965
"219",221,"Feminin",0.814207650273224,0.73015873015873,0.691358024691358,0.863636363636364,1.69748799617485,1.15125081058202,2.04806293834303,2.15710559496724,0.774840192189919,1.76347683501679
"220",224,"Feminin",0.885542168674699,0.724489795918367,0.649350649350649,0.802631578947368,1.84478333071555,1.02398823826532,2.22486684285715,2.24209036578943,0.765503548222771,1.83393219440686
"221",232,"Feminin",0.740540540540541,0.71957671957672,0.666666666666667,0.773333333333333,1.79707307591964,0.774710634391152,1.85679204165197,1.58137938242153,0.725029315029315,1.50248878359607
"222",233,"Feminin",0.817708333333333,0.720430107526882,0.656716417910448,0.746666666666667,1.25600302135429,0.654145095699375,1.83348207007082,1.748692829275,0.735380381359332,1.37308075409987
"223",223,"Feminin",0.770833333333333,0.739795918367347,0.724137931034483,0.720930232558139,1.61989548906249,1.05490819693878,1.98377394252873,1.60208161511624,0.738924353823326,1.56516481091156
"224",212,"Feminin",0.5,0.737704918032787,0.74025974025974,0.803571428571429,1.82353918707657,1.29338686120221,1.91160809350651,2.18837503928557,0.695384021715989,1.80422729526772
"225",235,"Masculin",0.507936507936508,0.732323232323232,0.709302325581395,0.696428571428571,0.558447407829665,0.653083368686867,1.0689252718638,0.817619707564773,0.661497659317427,0.774518938986275
"226",242,"Feminin",0.852631578947368,0.681818181818182,0.71875,0.707865168539326,1.41344074093675,1.30895591010099,1.55069223958332,1.83374421685386,0.740266232326219,1.52670827686873
"227",240,"Masculin",0.774566473988439,0.686868686868687,0.79746835443038,0.731182795698925,1.82678862057619,0.70883177878788,1.94767759963928,1.69478247758046,0.747521577746608,1.54452011914595
"228",236,"Feminin",0.740112994350282,0.727748691099476,0.734042553191489,0.752941176470588,1.76795926564258,0.803237603141335,1.84121687765964,1.56424548941167,0.738711353777959,1.49416480896381
"229",237,"Masculin",0.623115577889447,0.731958762886598,0.681818181818182,0.726315789473684,1.00553849056778,1.13492851804122,1.72200819204541,1.87634204526314,0.690802078016978,1.43470431147939
"230",241,"Feminin",0.780612244897959,0.757731958762887,0.706521739130435,0.827160493827161,1.62823777295916,1.40264006958763,1.8458721054348,1.4352464814814,0.76800660915461,1.57799910736575
"231",244,"Masculin",0.814207650273224,0.71356783919598,0.661971830985915,0.741573033707865,1.85324023310453,1.10389876432163,2.50276579492485,1.943654017038,0.732830088540746,1.85088970234725
"232",239,"Feminin",0.678756476683938,0.714285714285714,0.72972972972973,0.736111111111111,1.79111939170983,1.21055339751555,2.11074055608797,1.94325698334564,0.714720757952623,1.76391758216475
"233",243,"Masculin",0.712328767123288,0.740740740740741,0.767441860465116,0.823529411764706,2.12822861780823,1.26280976666665,2.23137696046507,2.03581847254907,0.761010195023463,1.91455845437225
"234",234,"Feminin",0.839285714285714,0.714285714285714,0.705128205128205,0.633802816901408,1.86338580025935,0.873844330102039,1.9179441214145,1.68391291824378,0.723125612650261,1.58477179250492
"235",238,"Feminin",0.75,0.757575757575758,0.662790697674419,0.775510204081633,1.35095571920588,0.87204834393943,1.26575798874063,1.45764367007054,0.736469164832952,1.23660143048912
"236",255,"Masculin",0.551546391752577,0.723076923076923,0.673913043478261,0.773809523809524,0.928213126804153,0.800360829230771,1.20290525108691,1.22890813095238,0.680586470529321,1.04009683451855
"237",253,"Masculin",0.72020725388601,0.722222222222222,0.64367816091954,0.724489795918367,1.52847402590676,0.717455401515168,1.40776798735632,1.42437292346934,0.702649358236535,1.2695175845619
"238",254,"Masculin",0.747311827956989,0.730964467005076,0.726190476190476,0.711340206185567,1.56935711216636,0.840869536548224,1.67468555476193,1.61319135979389,0.728951744334527,1.4245258908176
"239",249,"Masculin",0.659685863874346,0.729591836734694,0.813953488372093,0.654761904761905,1.37764431623037,0.729910376020394,1.36617108255816,1.58528342976186,0.714498273435759,1.2647523011427
"240",248,"Feminin",0.798969072164949,0.720812182741117,0.721649484536082,0.74468085106383,1.52790703645069,1.02958245939089,1.32393408247421,1.35270362340423,0.746527897626494,1.30853180043
"241",250,"Feminin",0.755681818181818,0.72,0.63855421686747,0.723684210526316,1.78742000976956,0.957533386499995,1.57782453299932,1.90500054836419,0.709480061393901,1.55694461940826
"242",245,"Masculin",0.64804469273743,0.71,0.71875,0.6875,1.51737181117322,1.0159314865,1.69203873613385,2.20272987371183,0.691073673184358,1.60701797687973
"243",252,"Feminin",0.763975155279503,0.735751295336788,0.676470588235294,0.736842105263158,1.64610098419415,0.918942425906716,1.73295793245666,1.69631270048936,0.728259786028686,1.49857851076172
"244",256,"Feminin",0.79144385026738,0.722222222222222,0.717948717948718,0.763440860215054,1.80962490032589,0.860570070707062,1.69263582686686,1.48721834600459,0.748763912663343,1.4625122859761
"245",246,"Masculin",0.895604395604396,0.698979591836735,0.784810126582278,0.630434782608696,1.517797506179,1.05748943928571,1.7588503447919,1.85903563447194,0.752457224158026,1.54829323118214
"246",247,"Masculin",0.820987654320988,0.679347826086957,0.676923076923077,0.75609756097561,1.8676423802469,1.49005130000001,2.0801426461538,1.74849833902434,0.733339029576658,1.79658366635626
"247",258,"Feminin",0.795698924731183,0.739795918367347,0.659574468085106,0.717948717948718,1.66578957510441,1.02509620102042,1.69628548011949,2.04944036990089,0.728254507283088,1.6091529065363
"248",257,"Feminin",0.804469273743017,0.71356783919598,0.746268656716418,0.76271186440678,1.60352092793297,0.793217466331665,1.89487193596282,1.69593837084317,0.756754408515549,1.49688717526766
"249",263,"Feminin",0.758241758241758,0.729166666666667,0.704081632653061,0.759493670886076,1.52940703186815,0.679480048437516,1.48417161801347,1.60572646432002,0.737745932111891,1.32469629065979
"250",259,"Feminin",0.717171717171717,0.748743718592965,0.657407407407407,0.793650793650794,1.09996799696974,0.810667596482418,1.44877999166671,1.85668556190473,0.729243409205721,1.3040252867559
"251",264,"Masculin",0.91875,0.723958333333333,0.719101123595506,0.837837837837838,1.56031242165178,1.22234615729168,1.52218985877216,1.41805799763923,0.799911823691669,1.43072660883871
"252",261,"Masculin",0.828729281767956,0.717171717171717,0.711340206185567,0.735294117647059,1.63719182154693,1.18440922929293,1.60293407422678,2.1165062014706,0.748133830693075,1.63526033163431
"253",265,"Masculin",0.791139240506329,0.71978021978022,0.716417910447761,0.80952380952381,1.95854751962025,1.24022350934065,2.10174471791042,2.26945996190476,0.75921529506453,1.89249392719402
"254",262,"Feminin",0.904191616766467,0.707182320441989,0.846153846153846,0.788461538461538,1.75865879908529,1.04742673756904,2.74516561478707,2.27516023175139,0.81149733045596,1.9566028457982
"255",260,"Feminin",0.869109947643979,0.701570680628272,0.709302325581395,0.736263736263736,1.41168857496788,1.06848682565449,1.83102404302318,2.06093899999999,0.754061672529346,1.59303461091139
"256",266,"Feminin",0.794285714285714,0.732620320855615,0.692307692307692,0.746478873239437,1.48967426051026,0.873011872727303,1.90756250520361,1.54857143530578,0.741423150172115,1.45470501843674
"257",267,"Masculin",0.60752688172043,0.710227272727273,0.76056338028169,0.753246753246753,1.79494069408605,1.20374279602274,2.19528871971833,2.01726366103896,0.707891071994037,1.80280896771652
"258",268,"Masculin",0.66304347826087,0.691919191919192,0.74468085106383,0.743589743589744,1.50176391065981,0.82298323989896,1.42152365257173,1.45162422270038,0.710808316208409,1.29947375645772
"259",269,"Masculin",0.912820512820513,0.720812182741117,0.8,0.739130434782609,1.22353956923079,0.730343339086296,2.04271282275307,1.95093335776527,0.79319078258606,1.48688227220886
"260",276,"Masculin",0.71195652173913,0.743718592964824,0.680851063829787,0.701923076923077,1.5262855284985,0.545431554773904,0.923251211702123,0.769263516346218,0.709612313864205,0.941057952830186
"261",271,"Feminin",0.840425531914894,0.697297297297297,0.658227848101266,0.75,1.45019306503706,0.640064793513512,1.98716424174304,2.35464142846425,0.736487669328364,1.60801588218947
"262",273,"Feminin",0.875,0.71505376344086,0.787878787878788,0.782608695652174,1.45496961684786,1.3202733795699,1.76250099393939,1.60052045217397,0.790135311742955,1.53456611063278
"263",270,"Masculin",0.649717514124294,0.719387755102041,0.734375,0.708333333333333,1.72415741168063,0.705176598469395,1.93975766221597,2.03655299543307,0.702953400639917,1.60141116694977
"264",274,"Feminin",0.902702702702703,0.72020725388601,0.733333333333333,0.75609756097561,1.41628970810809,1.13057329067361,1.65504946091381,1.38793141406658,0.778085212724414,1.39746096844052
"265",275,"Masculin",0.801418439716312,0.73224043715847,0.80327868852459,0.795454545454545,2.30261174964542,1.51852466721312,2.29345653987499,2.56286266266791,0.783098027713479,2.16936390485036
"266",277,"Masculin",0.75,0.711340206185567,0.622222222222222,0.721153846153846,1.46606311581636,0.916652038659795,0.726102257856787,0.700797068127984,0.701179068640409,0.952403620115232
"267",280,"Masculin",0.82312925170068,0.723958333333333,0.753424657534247,0.756756756756757,1.92185640430613,1.21538545000001,1.70612398775188,1.74973577944288,0.764317249831254,1.64827540537522
"268",279,"Masculin",0.818181818181818,0.720812182741117,0.787878787878788,0.702702702702703,1.50712863155083,1.20683818781729,2.16020506818173,2.10219324054053,0.757393872876106,1.74409128202259
"269",278,"Masculin",0.935672514619883,0.780612244897959,0.783783783783784,0.914893617021277,1.60512374678619,1.16704566530617,1.75220561891896,2.17020507021276,0.853740540080726,1.67364502530602
"270",285,"Masculin",0.647959183673469,0.730964467005076,0.711340206185567,0.75,1.16014232959178,0.685910044162479,1.54903806597936,1.44583431428578,0.710065964216028,1.21023118850485
"271",281,"Masculin",0.726315789473684,0.727272727272727,0.6875,0.788461538461538,1.56452087473683,1.07389277379684,1.75082840809999,2.30421473009669,0.732387513801988,1.67336419668259
"272",283,"Masculin",0.825396825396825,0.74468085106383,0.74025974025974,0.777777777777778,1.7565593703704,0.967742123936195,1.76520339870132,1.55434319222227,0.772028798624543,1.51096202130755
"273",284,"Feminin",0.743055555555556,0.743455497382199,0.72,0.77027027027027,2.02347238542125,1.41381664712042,2.01347091999996,1.74998306486489,0.744195330802006,1.80018575435163
"274",282,"Masculin",0.85,0.736040609137056,0.781818181818182,0.803571428571429,2.20303510797397,1.14930940304569,2.63706573237988,2.21352917997513,0.792857554881667,2.05073485584367
"275",286,"Masculin",0.851851851851852,0.704918032786885,0.686567164179104,0.793103448275862,1.66846790582016,1.41057612732238,1.8725383820896,2.02734170172411,0.759110124273426,1.74473102923906
"276",291,"Masculin",0.724324324324324,0.711340206185567,0.710843373493976,0.777777777777778,1.75140283828595,1.14042800721652,1.89304860352531,1.83080553760184,0.731071420445411,1.6539212466574
"277",289,"Feminin",0.855491329479769,0.736040609137056,0.604395604395604,0.726415094339623,1.55516746473989,1.0621240319797,0.603121256451591,0.998825067931485,0.730585659338013,1.05480945527567
"278",287,"Feminin",0.844559585492228,0.699481865284974,0.680555555555556,0.768421052631579,1.43842647835691,1.168242488601,1.91349121766478,1.96409091948724,0.748254514741084,1.62106277602748
"279",288,"Feminin",0.844444444444444,0.723618090452261,0.823529411764706,0.719512195121951,1.84990805636335,0.6701323557789,1.98507806842452,1.91167054842625,0.777776035445841,1.60419725724825
"280",293,"Feminin",0.781420765027322,0.698979591836735,0.769230769230769,0.789473684210526,1.62426823715842,1.23365624642855,2.05013468458409,2.32579745776419,0.759776202576338,1.80846415648381
"281",294,"Masculin",0.725388601036269,0.718592964824121,0.715789473684211,0.725490196078431,1.26926531212063,0.853838286934656,1.75488601280132,1.35539455525887,0.721315308905758,1.30834604177887
"282",292,"Feminin",0.722543352601156,0.712041884816754,0.783783783783784,0.710144927536232,1.99282485772851,0.98083453089004,2.16416738862131,2.13106063311684,0.732128487184481,1.81722185258918
"283",290,"Masculin",0.775147928994083,0.700507614213198,0.675324675324675,0.731182795698925,1.81733435939315,0.931403522335002,1.82104946919612,1.86063724977682,0.72054075355772,1.60760615017527
"284",305,"Masculin",0.725888324873096,0.725388601036269,0.736263736263736,0.836065573770492,1.21913866852791,0.823444188601106,1.80282667210477,1.92153258004119,0.755901558985899,1.44173552731874
"285",306,"Feminin",0.786885245901639,0.705,0.728260869565217,0.755555555555556,1.53503010383081,1.21593208900004,2.00057306295367,1.97888773706079,0.743925417755603,1.68260574821133
"286",300,"Feminin",0.899470899470899,0.72,0.708860759493671,0.741176470588235,1.67056173112281,0.657370705000058,1.90352031470324,1.94404596358261,0.767377032388201,1.54387467860218
"287",307,"Feminin",0.785,0.73,0.739130434782609,0.719101123595506,1.08808152787321,0.923708520999972,1.50903370024305,1.8071367053159,0.743307889594529,1.33199011360803
"288",302,"Masculin",0.784530386740331,0.722513089005236,0.708333333333333,0.771428571428571,1.75208796561144,1.23096509005237,1.75191126981588,1.89051102129944,0.746701345126868,1.65636883669478
"289",308,"Feminin",0.848167539267016,0.751295336787565,0.681318681318681,0.759615384615385,1.38847149591713,0.946207511398976,1.32704877091456,1.07579179530397,0.760099235497162,1.18437989338366
"290",296,"Feminin",0.754189944134078,0.696969696969697,0.67816091954023,0.717948717948718,1.47376741588198,0.658454607070707,1.58850151132777,1.57499658843473,0.711817319648181,1.3239300306788
"291",298,"Feminin",0.882978723404255,0.675392670157068,0.73469387755102,0.728260869565217,1.57681000251267,1.090804196335,1.51383120444533,1.50729462932844,0.75533153516939,1.42218500815536
"292",304,"Masculin",0.847133757961783,0.704081632653061,0.80952380952381,0.755102040816326,2.0172328164204,0.780029517857174,1.98286803130371,2.67982236482012,0.778960310238745,1.86498818260035
"293",303,"Masculin",0.75,0.736842105263158,0.734177215189873,0.709677419354839,1.55656547444447,1.36364517947367,2.07170422025315,2.27702592903232,0.732674184951968,1.8172352008009
"294",295,"Masculin",0.793103448275862,0.74496644295302,0.755555555555556,0.807692307692308,1.83093017135151,1.60698342013425,2.48541757410941,2.0730273422616,0.775329438619186,1.99908962696419
"295",299,"Feminin",0.794871794871795,0.693467336683417,0.701030927835051,0.758620689655172,1.36505973076924,0.860148567336708,1.67791966830628,1.51198985246449,0.736997687261359,1.35377945471918
"296",301,"Feminin",0.861111111111111,0.728723404255319,0.666666666666667,0.785714285714286,1.69029748111111,1.36025597553192,2.25321544117642,2.41159476071422,0.760553866936846,1.92884091463341
"297",320,"Feminin",0.791666666666667,0.73,0.651685393258427,0.762376237623762,1.60008420051966,0.864440041999998,1.41157721348313,1.66451077821783,0.733932074387214,1.38515305855515
"298",315,"Feminin",0.781725888324873,0.72680412371134,0.677083333333333,0.671232876712329,1.43321391528026,1.11759592474226,1.77478836854745,1.8749278175227,0.714211555520469,1.55013150652317
"299",311,"Feminin",0.744897959183674,0.740932642487047,0.785714285714286,0.80952380952381,1.24905240084302,0.812036015544043,2.32682472590295,2.09977403136182,0.770267174227204,1.62192179341296
"300",318,"Masculin",0.833333333333333,0.751269035532995,0.746987951807229,0.585714285714286,1.75548520991781,0.904093990862923,1.99918221063244,1.81936991807854,0.729326151596961,1.61953283237293
"301",312,"Feminin",0.74468085106383,0.707070707070707,0.774647887323944,0.666666666666667,1.77993440446302,1.22797459040409,2.32005800802204,2.08616952482305,0.723266528031287,1.85353413192805
"302",309,"Feminin",0.757731958762887,0.739884393063584,0.731958762886598,0.732558139534884,1.80571596958759,1.19451807456649,1.79381978762888,1.7105688139535,0.740533313561988,1.62615566143411
"303",321,"Feminin",0.74585635359116,0.696969696969697,0.747252747252747,0.786885245901639,1.87860414806632,1.12800321919191,1.93538771868127,1.89235559344264,0.744241010928811,1.70858766984553
"304",310,"Feminin",0.72680412371134,0.725388601036269,0.72972972972973,0.728395061728395,1.47912850326286,0.876345603108739,1.5099510396007,1.4041653735544,0.727579379051434,1.31739762988167
"305",316,"Masculin",0.730769230769231,0.718592964824121,0.764705882352941,0.852459016393443,1.67025652448611,1.18219963768843,1.82616992082842,1.78380959713938,0.766631773584934,1.61560892003558
"306",314,"Masculin",0.576923076923077,0.724489795918367,0.711111111111111,0.735632183908046,1.24312451555188,0.948642739795905,1.08889082669735,1.29288194073504,0.68703904196515,1.14338500569504
"307",313,"Masculin",0.754385964912281,0.728643216080402,0.714285714285714,0.7625,1.88945896134103,0.796034869849247,1.90698817976187,1.92351123124992,0.739953723819599,1.62899831055052
"308",317,"Feminin",0.781725888324873,0.723958333333333,0.609195402298851,0.775280898876405,1.39789351421319,0.730439429166668,1.90208430093079,1.66002665871514,0.722540130708365,1.42261097575645
